Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_macro   0x0000000000000000      0x491 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x28 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x40 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x3a ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x6b ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x4c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x34 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x6a ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x10 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x1c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x2e ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x22 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x34 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x27 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x55 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x34 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x9c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0x16d ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x4a ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x52 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x16 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x43 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0x179 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0x330 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x10 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x35 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x22 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0xb8 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x40 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x46 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0xf4c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x4c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0x302 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x22 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x28 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x3a ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0xb8 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x16 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x16 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x10 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x12 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x10 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x1c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0x130 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x6a ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x52 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x1c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x10 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x22 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x22 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x55 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x16 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000      0x13c ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x34 ./Debug_Demo/main.o
 .debug_macro   0x0000000000000000       0x40 ./Debug_Demo/main.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x7a2 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x22 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0xb8 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x14c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x249 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x46 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x2d5 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x6a ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x90 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x1bc ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0xb7 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x12f ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x88 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x40 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x491 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x28 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x40 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x3a ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x6b ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x4c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x34 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x6a ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x10 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x1c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x2e ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x40 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x46 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0xf4c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x4c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x302 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x22 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x34 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x27 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x55 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x34 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x9c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x4a ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x330 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x10 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x52 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x16 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x43 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x179 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x22 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x22 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x55 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x16 ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000      0x13c ./common/bt_debug/dbgport.o
 .debug_macro   0x0000000000000000       0x34 ./common/bt_debug/dbgport.o
 .group         0x0000000000000000        0xc ./common/sdk_version.o
 .group         0x0000000000000000        0xc ./common/sdk_version.o
 .debug_macro   0x0000000000000000      0x7a2 ./common/sdk_version.o
 .debug_macro   0x0000000000000000       0x1c ./common/sdk_version.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .group         0x0000000000000000        0xc ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000      0x7a2 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0xb8 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000      0x14c ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x22 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x34 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x27 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x55 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x34 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x9c ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000      0x16d ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x4a ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x52 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x16 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x43 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000      0x179 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000      0x330 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x10 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x35 ./common/usb_dbg/myudb_usb.o
 .debug_macro   0x0000000000000000       0x46 ./common/usb_dbg/myudb_usb.o
